npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> code-oss-dev@1.128.0 typecheck-client
> tsc -p ./src/tsconfig.json --noEmit --skipLibCheck

src/vs/workbench/contrib/prebase/browser/prebaseSettingsEditor.ts(300,61): error TS2345: Argument of type 'string' is not assignable to parameter of type 'LayoutMode'.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/architecture-layers.ts(1,43): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/architecture-layers.ts(2,32): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-completeness.ts(1,49): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-completeness.ts(2,32): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-completeness.ts(38,46): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(8,8): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(12,8): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(17,8): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(18,55): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(19,35): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(102,42): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(103,42): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(301,55): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(302,55): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(303,55): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(304,55): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(317,52): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string'.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(320,50): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(322,16): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graph/graph-generator.ts(323,13): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graphBuilder.ts(1,32): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graphBuilder.ts(5,8): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graphBuilder.ts(6,38): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graphBuilder.ts(7,36): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/core/graphBuilder.ts(8,63): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/graph-shared/useGraphViewportInsets.ts(1,31): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../state/graph-store.js'?
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/graph-shared/useGraphViewportInsets.ts(2,74): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/graph-shared/useGraphViewportInsets.ts(3,46): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/graph-shared/useGraphViewportInsets.ts(24,40): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/graph-shared/useGraphViewportInsets.ts(25,41): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/graph-shared/useGraphViewportInsets.ts(26,42): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/graph-shared/useGraphViewportInsets.ts(27,44): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/graph-shared/useGraphViewportInsets.ts(28,40): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/graph-shared/useGraphViewportInsets.ts(29,46): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/graph-shared/useGraphViewportInsets.ts(30,35): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/graph-shared/useGraphViewportInsets.ts(31,47): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/graph-shared/useGraphViewportInsets.ts(32,49): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/graph-shared/useGraphViewportInsets.ts(33,48): error TS7006: Parameter 's' implicitly has an 'any' type.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/network-graph/network-layout-engine.ts(1,40): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/network-graph/network-layout-engine.ts(2,36): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/network-graph/network-layout-engine.ts(6,8): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/network-graph/network-layout-engine.ts(7,36): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/network-graph/network-layout-engine.ts(8,47): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/network-graph/network-layout-engine.ts(22,30): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
src/vs/workbench/contrib/prebase/graphs/preserved/architecture/legacy-first-test/features/network-graph/network-layout-engine.ts(32,30): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
